[38;5;112m[Appium][0m Welcome to Appium v2.15.0 (REV 55f399c10dc7e6cc07497bdfccdecc96329e3b57)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m57010[39m }
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:57010/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:57010/wd/hub (only accessible from the same host)
	http://192.168.1.71:57010/wd/hub
	http://169.254.224.207:57010/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - uiautomator2@2.40.0 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m   - xcuitest@8.0.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:app":"/Users/safaamarir/Downloads/IS_Preprod_2.2.8_649.ipa","appium:automationName":"XCUITest","appium:deviceId":"00008110-00112D590CD0201E","appium:deviceName":"iPhone 13 (QC SA)","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.3","appium:udid":"00008110-00112D590CD0201E","appium:waitForAppScript":"true;","appium:wdaLocalPort":57020,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/safaamarir/Downloads/IS_Preprod_2.2.8_649.ipa","appium:automationName":"XCUITest","appium:deviceId":"00008110-00112D590CD0201E","appium:deviceName":"iPhone 13 (QC SA)","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.3","appium:udid":"00008110-00112D590CD0201E","appium:waitForAppScript":"true;","appium:wdaLocalPort":57020}}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/elements 200 720 ms - 267 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/98000000-0000-0000-D009-000000000000/rect[39m {}
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Driver proxy active, passing request on via HTTP proxy
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Replacing sessionId E6B21862-ED97-44CF-8C4F-9E1214D42A56 with e96c17dc-caba-42d6-a705-08ee12929a81
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/98000000-0000-0000-D009-000000000000/rect 200 86 ms - 101 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/98000000-0000-0000-D009-000000000000/click[39m {"id":"98000000-0000-0000-D009-000000000000"}
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Driver proxy active, passing request on via HTTP proxy
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Replacing sessionId E6B21862-ED97-44CF-8C4F-9E1214D42A56 with e96c17dc-caba-42d6-a705-08ee12929a81
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/98000000-0000-0000-D009-000000000000/click 200 484 ms - 65 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync 200 965 ms - 26145 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot[39m {}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot 200 165 ms - 510120 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/window/rect[39m {}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/window/rect 200 295 ms - 48 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/elements[39m {"using":"xpath","value":"//XCUIElementTypeApplication/XCUIElementTypeWindow[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeScrollView[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/elements 200 472 ms - 139 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/9E000000-0000-0000-D009-000000000000/rect[39m {}
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Driver proxy active, passing request on via HTTP proxy
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Replacing sessionId E6B21862-ED97-44CF-8C4F-9E1214D42A56 with e96c17dc-caba-42d6-a705-08ee12929a81
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/9E000000-0000-0000-D009-000000000000/rect 200 74 ms - 101 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/9E000000-0000-0000-D009-000000000000/click[39m {"id":"9E000000-0000-0000-D009-000000000000"}
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Driver proxy active, passing request on via HTTP proxy
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Replacing sessionId E6B21862-ED97-44CF-8C4F-9E1214D42A56 with e96c17dc-caba-42d6-a705-08ee12929a81
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/element/9E000000-0000-0000-D009-000000000000/click 200 471 ms - 65 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/execute/sync 200 346 ms - 4674 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot[39m {}
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81/screenshot 200 197 ms - 1181428 
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mDELETE[39m [37m/wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81[39m {}
[38;5;178m[e96c17dc][0m[38;5;171m[AppiumDriver@73d7][0m Removing session e96c17dc-caba-42d6-a705-08ee12929a81 from our master session list
[38;5;178m[e96c17dc][0m[38;5;23m[DevCon Factory][0m Releasing connections for 00008110-00112D590CD0201E device on any port number
[38;5;178m[e96c17dc][0m[38;5;23m[DevCon Factory][0m Found cached connections to release: ["00008110-00112D590CD0201E:57020"]
[38;5;178m[e96c17dc][0m[38;5;23m[DevCon Factory][0m Releasing the listener for '00008110-00112D590CD0201E:57020'
[38;5;178m[e96c17dc][0m[38;5;86m[HTTP][0m <-- DELETE /wd/hub/session/e96c17dc-caba-42d6-a705-08ee12929a81 200 8 ms - 14 
[38;5;112m[Appium][0m Received SIGTERM - shutting down
[38;5;86m[HTTP][0m Closing Appium HTTP server
[38;5;86m[HTTP][0m Appium HTTP server has been succesfully closed after 0ms
